month,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,transfer_efficiency_ratio_mom_pct,discharge_effectiveness_index_mom_pct,pipeline_throughput_rate_mom_pct,backlog_accumulation_rate_mom_pct,outcome_stability_score_mom_pct
2023-01,1.1542025576192776,0.032084282144830535,0.03662723081633808,-201.125,0.01775868284013107,,,,,
2023-02,1.4333191850207465,0.035032186930180245,0.052111016934967176,-173.52631578947367,0.008353942924054517,24.18263809579406,9.188002935651408,42.273974235918345,-13.722154983481083,-52.95854428360938
2023-03,1.4778671714755691,0.035612961041669465,0.057209681466425494,-152.42105263157896,0.006716022602086237,3.108029734087303,1.6578300197093387,9.784235333233426,-12.162572035183484,-19.606553897465805
2023-04,1.3645881091229735,0.03443528882098636,0.05750842001663938,-120.9047619047619,0.005953897119749361,-7.665036786729129,-3.3068640917141234,0.5221818100651587,-20.677124440936613,-11.347869527719167
2023-05,1.5917962782092927,0.03468134817703931,0.05352357652649064,-159.54545454545453,0.006125102652336064,16.650311369952277,0.7145558073640812,-6.929147921288347,31.95961187296359,2.8755205060363886
2023-06,1.3493579799980795,0.03270330824965508,0.051761525986272594,-112.75,0.00796409697753751,-15.23048530330443,-5.7034689576853985,-3.292101639257883,-29.33048433048433,30.023893958741542
2023-07,1.4718036631988098,0.03079182725311559,0.05701940288881245,-73.76190476190476,0.0075233767618335815,9.074366107124865,-5.844916306165004,10.157886195113864,-34.57924189631507,-5.5338378845331215
2023-08,1.3731052971454045,0.0343992109533079,0.05281271856315382,-185.95,0.00809551913871575,-6.705946487379633,11.715393407928731,-7.377636580764701,152.0948999354422,7.60486142053487
2023-09,1.4420560737366857,0.03216403317335731,0.05089939314613348,-176.42105263157896,0.006666792069068047,5.021521418249941,-6.497758867156945,-3.622849701880748,-5.124467528056487,-17.64836874778054
2023-10,1.457187406754899,0.03430588053617624,0.043164310415579984,-280.54545454545456,0.006841552874812968,1.0492888101781617,6.659138023129207,-15.196807373215382,59.020394879583414,2.6213627773957304
2023-11,1.4129762543003197,0.0308989785160234,0.046904481638852344,-184.65,0.005825577436494085,-3.034005938401285,-9.930956345983278,8.664962297005353,-34.18178872326637,-14.85007069168719
2023-12,1.4341397642520528,0.032353187624585326,0.04667038978566542,-241.94736842105263,0.006679646139146932,1.497796575655319,4.706333925595008,-0.49908205998170363,31.030256388330702,14.660670327761327
2024-01,1.3462297300043042,0.033486306660626984,0.04790900619492913,-199.95454545454547,0.00757627679274435,-6.129809411818121,3.502341250543717,2.6539662834445643,-17.35618090849763,13.423325651078999
2024-02,1.4526721920267043,0.031744989247100314,0.06795791039615204,-37.8,0.007626508593243179,7.906708613697,-5.200087997683244,41.847881627202185,-81.09570356899296,0.6630143258088861
2024-03,1.586048184692677,0.0323960292321778,0.060636886638235535,-109.57142857142857,0.007232412683503204,9.181423957726654,2.0508433000554716,-10.772879441465344,189.87150415721845,-5.167448576523337
2024-04,1.577028971803941,0.029092438067596996,0.061282957302296874,-47.72727272727273,0.00820968144028455,-0.5686594503106934,-10.19751877893561,1.0654746638227852,-56.44186322152424,13.512347809057545
2024-05,1.5539216629359311,0.027568440517611256,0.059270548388825714,-40.142857142857146,0.00669013656245999,-1.4652431427164991,-5.238466251761698,-3.2837986318844603,-15.891156462585021,-18.509181980779655
2024-06,1.5037249297939166,0.03162067517488481,0.06161216980732752,-73.0952380952381,0.006337888701597756,-3.230325848419824,14.698817129989305,3.9507335129419285,82.08778173190984,-5.265181922276197
2024-07,1.4861081535793115,0.02959421690379861,0.05649546721558615,-63.61904761904762,0.006225096453124505,-1.1715424720011414,-6.408649593591676,-8.304694685712633,-12.964169381107492,-1.779650192418436
2024-08,1.4363014226657194,0.026986931526031085,0.05674552486747935,-21.94736842105263,0.005995175319879122,-3.351487628516936,-8.810117822150787,0.44261542424099964,-65.50189095493224,-3.6934549524928473
2024-09,1.5263377303901076,0.027029271751451246,0.05507780340528738,-41.31818181818182,0.005603383148824004,6.268622052694495,0.15689158798701808,-2.938947989443541,88.26030085022893,-6.535124498461153
2024-10,1.5245714237705632,0.02522053475955875,0.05471959159607538,-21.80952380952381,0.005057064677475428,-0.11572187363100284,-6.691771086268295,-0.6503741744675495,-47.21567394834722,-9.749796807366874
2024-11,1.340715799777982,0.02673826024398879,0.05579938804104184,-17.736842105263158,0.004564524358011852,-12.059495614700054,6.017816429744083,1.9733269446475576,-18.673868076304302,-9.739648410220859
2024-12,1.4520952936019564,0.025889874288913962,0.05564593893931044,-8.272727272727273,0.006357225908636877,8.307464851418821,-3.1729287819523,-0.2750014061418282,-53.358510925276505,39.274662812969694
2025-01,1.406754176834626,0.03051511814361144,0.04593550434647013,-91.77272727272727,0.0075860353538373315,-3.122461519371833,17.86506880289491,-17.45039220819128,1009.3406593406592,19.329334254600017
2025-02,1.1255300648634208,0.020587828139085305,0.026661001248330554,-44.63157894736842,0.008673743491989037,-19.99099178820246,-32.5323662776134,-41.95992483888056,-51.36727405437814,14.338295135963186
2025-03,2.044440647072226,0.006402668985647555,0.010354614823168636,-6.363636363636363,0.0025232682489826183,81.6424732572836,-68.90070704693565,-61.161943144138235,-85.7418524871355,-70.90912071226134
2025-04,1.4539872602532449,0.0038784042990868996,0.008255053531560039,-0.6086956521739131,0.0017180598523669826,-28.88092582509301,-39.42519427787279,-20.27657549280144,-90.43478260869566,-31.911327578441007
2025-05,1.2659476326142993,0.004734422274009589,0.01050908900163414,0.6666666666666666,0.001836688133411172,-12.932687429888091,22.071396092568875,27.30491645458941,-209.5238095238095,6.904781627994772
2025-06,1.2868731806448068,0.006651836245850465,0.009874674534673365,-9.294117647058824,0.001834003812119694,1.652955263820366,40.499428670882295,-6.036816957798397,-1494.1176470588236,-0.14615008626928105
2025-07,1.3382738095238094,0.008553166924894258,0.010442627639581249,-15.523809523809524,0.0038897104775745665,3.9942264437625052,28.583546088192957,5.751613411800127,67.02833031946955,112.08846196884075
2025-08,1.4162280701754386,0.006349301355779701,0.009996011166346365,-7.35,0.0023237713501780047,5.824985895776247,-25.766661500550605,-4.276859126356758,-52.65337423312884,-40.258500894210634
2025-09,1.5287964634889768,0.005167966867024387,0.01079302918040331,-1.5,0.0022580292142479366,7.948465058992471,-18.605739790252006,7.973360581471445,-79.59183673469387,-2.8291137992140336
2025-10,2.0675912711627,0.005174659649320733,0.010751796373501134,-3.5238095238095237,0.0017140262471234905,35.243069992724905,0.12950513168052957,-0.3820318301097636,134.92063492063494,-24.09193661852744
2025-11,2.0761600972127288,0.0036136548237374684,0.0077026975845393315,-1.5789473684210527,0.001911563713504642,0.4144352014607833,-30.166328442261413,-28.35897075280004,-55.19203413940256,11.52476321250402
2025-12,1.281583694083694,0.003923013791907847,0.007275868633870414,-1.8666666666666667,0.0013964609663306266,-38.27144179274824,8.560833373964027,-5.5412918134763345,18.22222222222223,-26.946669029913263
